trace_is_fit,trace_fitness,activated_transitions,reached_marking,enabled_transitions_in_marking,transitions_with_problems,missing_tokens,consumed_tokens,remaining_tokens,produced_tokens,pr_number,scene
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,18,0,18,1615,fork_close
False,0.975,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ClosePR:1', 'sink0:1']","{(DeleteBranch, 'DeleteBranch')}",[],0,19,1,20,1616,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,14,0,14,1617,fork_close
False,0.8571428571428572,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ClosePR:2', 'sink0:1']","{(DeleteBranch, 'DeleteBranch')}","[(ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved')]",2,14,2,14,1618,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,16,0,16,1619,fork_close
False,0.9333333333333333,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_63, None), (ReviewRejected, 'ReviewRejected'), (hid_50, None), (ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (hid_40, None), (ReviewRejected, 'ReviewRejected'), (hid_50, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ClosePR:1', 'sink0:1']","{(DeleteBranch, 'DeleteBranch')}","[(IssueComment, 'IssueComment')]",1,15,1,15,1620,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,16,0,16,1621,fork_close
False,0.9736842105263158,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,18,1,19,1622,fork_close
False,0.9337944664031621,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (Revise, 'Revise'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ReviewComment:1', 'intplace_Revise:1', 'sink0:1']","{(Revise, 'Revise'), (IssueComment, 'IssueComment'), (ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(ReviewComment, 'ReviewComment')]",1,22,2,23,1623,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,14,0,14,1624,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,14,0,14,1625,fork_close
False,0.9791666666666667,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_56, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ClosePR:1', 'sink0:1']","{(DeleteBranch, 'DeleteBranch')}",[],0,23,1,24,1626,fork_close
False,0.9666666666666667,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,14,1,15,1627,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,12,0,12,1628,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,12,0,12,1629,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,1630,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,1631,fork_close
False,0.8888888888888888,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ClosePR:2', 'sink0:1']","{(DeleteBranch, 'DeleteBranch')}","[(ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment')]",2,18,2,18,1633,fork_close
False,0.9583333333333333,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ReviewApproved:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (IssueComment, 'IssueComment')}",[],0,11,1,12,1634,fork_close
False,0.9722222222222222,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(IssueComment, 'IssueComment'), (Revise, 'Revise'), (ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}",[],0,17,1,18,1635,fork_close
False,0.9444444444444444,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,8,1,9,1636,fork_close
False,0.9807692307692308,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_56, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_46, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(IssueComment, 'IssueComment'), (Revise, 'Revise'), (ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}",[],0,25,1,26,1637,fork_close
False,0.9852941176470589,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ClosePR:1', 'sink0:1']","{(DeleteBranch, 'DeleteBranch')}",[],0,33,1,34,1638,fork_close
False,0.9545454545454546,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,10,1,11,1639,fork_close
False,0.96,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_63, None), (ReviewRejected, 'ReviewRejected'), (hid_51, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (ReviewRejected, 'ReviewRejected'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_51, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ClosePR:1', 'intplace_Revise:1', 'sink0:1']","{(DeleteBranch, 'DeleteBranch'), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ClosePR, 'ClosePR'), (ReviewRejected, 'ReviewRejected')}","[(ReviewApproved, 'ReviewApproved'), (ReviewRejected, 'ReviewRejected')]",2,50,2,50,1644,fork_close
False,0.984375,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_40, None), (ReviewRejected, 'ReviewRejected'), (hid_51, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(IssueComment, 'IssueComment'), (Revise, 'Revise'), (ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}",[],0,31,1,32,1645,fork_close
False,0.9583333333333333,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ReviewApproved:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (IssueComment, 'IssueComment')}",[],0,11,1,12,1647,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,10,0,10,1648,fork_close
False,0.9583333333333333,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ReviewApproved:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (IssueComment, 'IssueComment')}",[],0,11,1,12,1649,fork_close
False,0.967741935483871,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (Revise, 'Revise'), (hid_56, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (ReviewRejected, 'ReviewRejected'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_ReviewRejected:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (Revise, 'Revise'), (IssueComment, 'IssueComment')}","[(ReviewRejected, 'ReviewRejected')]",1,31,1,31,1652,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,26,0,26,1653,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,10,0,10,1654,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,10,0,10,1655,fork_close
False,0.9545454545454546,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,10,1,11,1656,fork_close
False,0.9615384615384616,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,12,1,13,1659,fork_close
False,0.9615384615384616,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,12,1,13,1660,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (Revise, 'Revise'), (hid_56, None), (ReviewComment, 'ReviewComment'), (hid_46, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,14,0,14,1661,fork_close
False,0.8297619047619047,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ClosePR:4', 'sink0:1']","{(DeleteBranch, 'DeleteBranch')}","[(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ClosePR, 'ClosePR')]",3,20,4,21,1662,fork_close
False,0.9807692307692308,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(IssueComment, 'IssueComment'), (Revise, 'Revise'), (ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}",[],0,25,1,26,1663,fork_close
False,0.9337944664031621,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_56, None), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_57, None), (ReviewRejected, 'ReviewRejected'), (hid_49, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ReviewRejected:2', 'sink0:1']","{(ClosePR, 'ClosePR'), (Revise, 'Revise'), (IssueComment, 'IssueComment')}","[(ReviewRejected, 'ReviewRejected')]",1,22,2,23,1664,fork_close
False,0.9545454545454546,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,10,1,11,1665,fork_close
False,0.9545454545454546,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,10,1,11,1666,fork_close
False,0.9615384615384616,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,12,1,13,1668,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,16,0,16,1669,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,14,0,14,1670,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,10,0,10,1671,fork_close
False,0.8012820512820513,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch'), (DeleteBranch, 'DeleteBranch'), (DeleteBranch, 'DeleteBranch')]","['pre_Revise:1', 'sink0:3']","{(Revise, 'Revise')}","[(DeleteBranch, 'DeleteBranch'), (DeleteBranch, 'DeleteBranch')]",2,12,3,13,1673,fork_close
False,0.9666666666666667,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,14,1,15,1675,fork_close
False,0.9545454545454546,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,10,1,11,1676,fork_close
False,0.9807692307692308,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_40, None), (ReviewRejected, 'ReviewRejected'), (hid_51, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(IssueComment, 'IssueComment'), (Revise, 'Revise'), (ClosePR, 'ClosePR'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}",[],0,25,1,26,1677,fork_close
